,date,tournament,home_team,away_team,home_team_rating,away_team_rating,home_goals,away_goals,home_team_rating_change,away_team_rating_change,home_team_new_rating,away_team_new_rating,home_team_rank,away_team_rank,home_team_rank_change,away_team_rank_change,home_team_new_rank,away_team_new_rank,k,hadv,rdiff
0,Jan 12 1990,Friendly tournament in France,Algeria,Mali,1666,1456,5,0,14,-14,1680,1442,31,88,3,-5,34,83,30,0,210
1,Jan 17 1990,Friendly in Greece,Greece,Belgium,1660,1852,2,0,19,-19,1679,1833,31,17,4,0,35,17,20,100,-92
2,Jan 17 1990,Friendly in the United States,Mexico,Argentina,1907,1801,2,0,11,-11,1918,1790,10,21,0,-1,10,20,20,0,106
3,Jan 20 1990,SADCC Tournament in Swaziland,Malawi,Tanzania,1462,1208,2,2,-9,9,1453,1217,80,134,-2,1,78,135,30,0,254
4,Jan 20 1990,SADCC Tournament in Swaziland,Swaziland,Botswana,1153,1090,3,1,13,-13,1166,1077,142,162,2,-2,144,160,30,100,163
5,Jan 21 1990,SADCC Tournament in Swaziland,Botswana,Malawi,1077,1453,2,2,12,-12,1089,1441,156,88,2,-5,158,83,30,0,-376
6,Jan 21 1990,Friendly tournament in Kuwait,Kuwait,France,1515,1864,0,1,-6,6,1509,1870,69,16,-1,0,68,16,30,100,-249
7,Jan 21 1990,SADCC Tournament in Swaziland,Swaziland,Tanzania,1166,1217,0,1,-17,17,1149,1234,150,119,-3,8,147,127,30,100,49
8,Jan 23 1990,SADCC Tournament in Swaziland,Botswana,Tanzania,1089,1234,0,0,6,-6,1095,1228,156,131,1,-2,157,129,30,0,-145
9,Jan 23 1990,SADCC Tournament in Swaziland,Swaziland,Malawi,1149,1441,0,0,8,-8,1157,1433,145,83,1,0,146,83,30,100,-192
10,Jan 24 1990,Friendly tournament in Kuwait,France,East Germany,1870,1739,3,0,17,-17,1887,1722,12,31,2,-2,14,29,30,0,131
11,Jan 24 1990,CEDEAO Cup in Nigeria,Senegal,Liberia,1559,1426,1,0,13,-13,1572,1413,48,96,4,-5,52,91,40,0,133
12,Jan 25 1990,CEDEAO Cup in Nigeria,Nigeria,Ivory Coast,1609,1676,2,0,27,-27,1636,1649,39,41,4,-2,43,39,30,0,-67
13,Jan 26 1990,Friendly tournament in Kuwait,Kuwait,East Germany,1509,1722,1,2,-10,10,1499,1732,68,29,0,0,68,29,30,100,-113
14,Jan 27 1990,CEDEAO Cup in Nigeria,Ivory Coast,Liberia,1649,1413,1,0,8,-8,1657,1405,39,97,0,-3,39,94,40,0,236
15,Jan 28 1990,CEDEAO Cup in Nigeria,Nigeria,Senegal,1636,1572,0,0,-9,9,1627,1581,47,50,-2,1,45,51,40,100,164
16,Jan 28 1990,Friendly in the United Arab Emirates,United Arab Emirates,Egypt,1529,1712,1,2,-8,8,1521,1720,65,28,-1,2,64,30,20,100,-83
17,Jan 29 1990,King's Cup in Thailand,Thailand,Kenya,1219,1451,2,1,20,-20,1239,1431,117,89,8,-5,125,84,30,100,-132
18,Jan 31 1990,Friendly in the United Arab Emirates,United Arab Emirates,Egypt,1521,1720,1,0,13,-13,1534,1707,60,34,2,-2,62,32,20,100,-99
19,Feb 2 1990,Friendly in Iran,Iran,Poland,1580,1791,0,2,-10,10,1570,1801,52,19,0,0,52,19,20,100,-111
20,Feb 2 1990,King's Cup in Thailand,Kenya,Indonesia,1431,1212,3,2,7,-7,1438,1205,80,138,2,-1,82,137,30,0,219
21,Feb 2 1990,Friendly tournament in the United States,Uruguay,Colombia,1873,1822,2,0,19,-19,1892,1803,8,18,4,0,12,18,30,0,51
22,Feb 2 1990,Friendly tournament in the United States,United States,Costa Rica,1612,1613,0,2,-29,29,1583,1642,53,36,-3,5,50,41,30,100,99
23,Feb 4 1990,Friendly in Algeria,Algeria,Romania,1680,1890,0,0,3,-3,1683,1887,34,15,0,-1,34,14,20,100,-110
24,Feb 4 1990,Friendly in Iran,Iran,Poland,1570,1801,0,1,-6,6,1564,1807,60,17,-4,1,56,18,20,100,-131
25,Feb 4 1990,Friendly tournament in Malta,Norway,South Korea,1661,1745,3,2,19,-19,1680,1726,32,33,3,-4,35,29,30,0,-84
26,Feb 4 1990,Friendly tournament in the United States,Uruguay,Costa Rica,1892,1642,2,0,9,-9,1901,1633,12,47,0,-3,12,44,30,0,250
27,Feb 4 1990,Friendly tournament in the United States,United States,Colombia,1583,1803,1,1,5,-5,1588,1798,48,20,1,-1,49,19,30,100,-120
28,Feb 5 1990,King's Cup in Thailand,Thailand,Indonesia,1239,1205,1,1,-6,6,1233,1211,131,135,-3,1,128,136,30,100,134
29,Feb 5 1990,Friendly in the United Arab Emirates,United Arab Emirates,Denmark,1534,1906,1,1,7,-7,1541,1899,60,13,1,-1,61,12,20,100,-272
30,Feb 7 1990,Friendly tournament in Malta,Malta,Norway,1379,1680,1,1,8,-8,1387,1672,95,41,1,-3,96,38,30,100,-201
31,Feb 9 1990,Friendly in Malta,South Korea,Norway,1726,1672,3,0,15,-15,1741,1657,21,38,4,0,25,38,20,0,54
32,Feb 10 1990,Friendly tournament in Malta,Malta,South Korea,1387,1741,1,2,-6,6,1381,1747,98,25,-1,0,97,25,30,100,-254
33,Feb 10 1990,Friendly in Uganda,Uganda,Mauritius,1534,1236,4,1,3,-3,1537,1233,63,128,0,-1,63,127,20,100,398
34,Feb 11 1990,Friendly in Egypt,Kuwait,Poland,1499,1807,1,1,7,-7,1506,1800,68,18,0,0,68,18,20,0,-308
35,Feb 11 1990,Friendly in Togo,Togo,Cameroon,1384,1704,1,1,6,-6,1390,1698,96,33,0,0,96,33,20,100,-220
36,Feb 12 1990,Friendly in the United Arab Emirates,United Arab Emirates,Finland,1541,1608,1,1,-1,1,1540,1609,63,47,-1,0,62,47,20,100,33
37,Feb 13 1990,Friendly in Bermuda,Bermuda,United States,1350,1588,0,1,-6,6,1344,1594,106,47,-1,1,105,48,20,100,-138
